address,city,state,zip_code,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source
101 HIGH ST,KELLOGG,IA,Â 50135Â ,41.715248,-92.906981,1,range_interpolation,101,High St,Kellogg,IA,Jasper County,50135,US,TIGER/LineÂ® dataset from the US Census Bureau
6505 Logan Avenue,BELVIDERE,IL,Â 61008Â ,42.24915,-88.811634,1,rooftop,6505,Logan Ave,Belvidere,IL,Boone County,61008,US,Boone
HWY 104,MILAN,TN,Â 38358Â ,35.919331,-88.75712,1,street_center,,TN 104,Milan,TN,Gibson County,38358,US,TIGER/LineÂ® dataset from the US Census Bureau
101 RACE STREET,MILFORD,OH,Â 45150Â ,39.177284,-84.293319,1,rooftop,101,Race St,Milford,OH,Clermont County,45150,US,Hamilton
3081 W 17TH ST,ERIE,PA,Â 16505Â ,42.094562,-80.146507,1,range_interpolation,3081,W 17th St,Erie,PA,Erie County,16505,US,TIGER/LineÂ® dataset from the US Census Bureau
225 WEST DUPONT HIGHWAY,MILLSBORO,DE,Â 19966Â ,38.57848,-75.288598,0.9,range_interpolation,225,Dupont Hwy,Millsboro,DE,Sussex County,19966,US,TIGER/LineÂ® dataset from the US Census Bureau
ADJACENT TO SE SIDE OF TWN,MILLTOWN,MT,Â 59851Â ,46.873695,-113.878294,1,place,,,Milltown,MT,Missoula County,59851,US,TIGER/LineÂ® dataset from the US Census Bureau
4037 W ROCK CREEK RD & SWALLER,IMPERIAL,MO,Â 63052Â ,38.437779,-90.480899,0.73,intersection,,W Rock Creek Rd,Fenton,MO,Jefferson County,63026,US,TIGER/LineÂ® dataset from the US Census Bureau
"S27, T115N, R83W",MINOT,ND,Â 58701Â ,48.084625,-101.419006,1,place,,,Minot,ND,Ward County,58701,US,TIGER/LineÂ® dataset from the US Census Bureau
601 Industrial Road,PASCAGOULA,MS,Â 39581Â ,30.349944,-88.500816,1,rooftop,601,Industrial Rd,Pascagoula,MS,Jackson County,39581,US,Jackson
S HIGHWAY 61 2 MI S HIGHWAY K,CAPE GIRARDEAU,MO,Â 63701Â ,37.316476,-89.553633,1,street_center,,US 61,Cape Girardeau,MO,Cape Girardeau County,63701,US,TIGER/LineÂ® dataset from the US Census Bureau
4400 MT. PISGAH ROAD,LOWER WINDSOR TWP,PA,Â 17406-8240Â ,39.962184,-76.592233,1,rooftop,4400,Mt Pisgah Rd,York,PA,York County,17406,US,York
NEAR MODESTO,MODESTO,CA,Â 95351Â ,37.669463,-121.016796,1,place,,,Modesto,CA,Stanislaus County,95350,US,TIGER/LineÂ® dataset from the US Census Bureau
MOFFETT FIELD NAS,MOFFETT FIELD,CA,Â 94035Â ,37.097444,-120.92603,0.53,place,,,Volta,CA,Merced County,93635,US,TIGER/LineÂ® dataset from the US Census Bureau
FAIRMONT STREET,NASHUA,NH,Â 03060Â ,42.765129,-71.480418,1,street_center,,Fairmount St,Nashua,NH,Hillsborough County,3064,US,TIGER/LineÂ® dataset from the US Census Bureau
186 MOHONK ROAD,HIGH FALLS,NY,Â 12440Â ,41.816536,-74.133474,1,rooftop,186,Mohonk Rd,High Falls,NY,Ulster County,12440,US,Ulster
AIRPORT ROAD,WALL TOWNSHIP,NJ,Â 07727Â ,0,0,0,,,,,,,,,
1165 E ARQUES AVE,SUNNYVALE,CA,Â 94086Â ,37.38114,-121.99746,1,rooftop,1165,E Arques Ave,Sunnyvale,CA,Santa Clara County,94085,US,City of Sunnyvale
HWY 358 2 1/2 MI W OF TOWN,PARAGOULD,AR,Â 72450Â ,36.015436,-90.596423,1,street_center,,AR 358,Paragould,AR,Greene County,72450,US,TIGER/LineÂ® dataset from the US Census Bureau
MATCHAPONIX AVE. BLOCK 148 LOT B7,MONROE TOWNSHIP,NJ,Â 08831Â ,40.812878,-74.442376,0.8,place,,,Monroe,NJ,Morris County,7981,US,TIGER/LineÂ® dataset from the US Census Bureau
"HWY 34, 2 MI N OF CY",SODA SPRINGS,ID,Â 83276Â ,42.654776,-111.677579,1,street_center,,State Hwy 34,Soda Springs,ID,Caribou County,83276,US,TIGER/LineÂ® dataset from the US Census Bureau
1610 MARVIN GRIFFIN RD,AUGUSTA,GA,Â 30906Â ,33.392064,-81.990829,1,rooftop,1610,Marvin Griffin Rd,Augusta,GA,Richmond County,30906,US,Richmond
202 W GREENWOOD AVENUE,BUTTE,MT,Â 59701Â ,45.988989,-112.531433,0.8,rooftop,202,Greenwood Ave,Butte,MT,Silver Bow County,59701,US,Montana State Library
N/A,MONTCLAIR/WEST ORANGE,NJ,Â 07044Â ,40.789944,-74.22719,1,place,,,West Orange,NJ,Essex County,7052,US,TIGER/LineÂ® dataset from the US Census Bureau
"ROBIN DRIVE, ROUTE 206, SYCAMORE LANE",MONTGOMERY TOWNSHIP,NJ,Â 08558Â ,0,0,0,,,,,,,,,
"T335,R23E,S31-T335,R24E,S36",MONTICELLO,UT,Â 84535Â ,38.099745,-109.259108,1,place,,,Monticello,UT,San Juan County,84535,US,TIGER/LineÂ® dataset from the US Census Bureau
9 N 3RD E ST,MONTICELLO,UT,Â 84535Â ,38.099745,-109.259108,0.33,place,,,Monticello,UT,San Juan County,84535,US,TIGER/LineÂ® dataset from the US Census Bureau
20201 S NORMANDIE AVE,TORRANCE,CA,Â 90502Â ,33.84855,-118.29953,1,rooftop,20201,S Normandie Ave,Torrance,CA,Los Angeles County,90501,US,City of Los Angeles
ADJACENT TO HWY 28 & HWY 59,MORRIS,MN,Â 56267Â ,45.595739,-95.923233,1,place,,,Morris,MN,Stevens County,56267,US,TIGER/LineÂ® dataset from the US Census Bureau
GRANT CO. AIRPORT,MOSES LAKE,WA,Â 98837Â ,47.121546,-119.273079,1,street_center,,Grant St,Moses Lake,WA,Grant County,98837,US,TIGER/LineÂ® dataset from the US Census Bureau
MOSELEY RD BTWN NE 23 & NE 36,OKLAHOMA CITY,OK,Â 73117Â ,35.505949,-97.41515,0.61,intersection,,Mosley Rd,Oklahoma City,OK,Oklahoma County,73141,US,TIGER/LineÂ® dataset from the US Census Bureau
8716 N GRANVILLE ROAD,MILWAUKEE,WI,Â 53244Â ,43.175179,-88.038181,1,rooftop,8716,N Granville Rd,Milwaukee,WI,Milwaukee County,53224,US,City of Milwaukee
JCT HIGHWAYS 3 6 & 75,LA MARQUE,TX,Â 77590Â ,29.374626,-94.998361,1,place,,,La Marque,TX,Galveston County,77568,US,TIGER/LineÂ® dataset from the US Census Bureau
2401 N HIGH ST (REAR),LANSING TOWNSHIP,MI,Â 48906Â ,42.758119,-84.537969,1,range_interpolation,2401,N High St,Lansing,MI,Ingham County,48906,US,TIGER/LineÂ® dataset from the US Census Bureau
5005 E MCDOWELL RD,PHOENIX,AZ,Â 85008Â ,33.463037,-111.972494,1,rooftop,5005,E McDowell Rd,Phoenix,AZ,Maricopa County,85008,US,Statewide
BLUEBERRY HILL RD,RAYMOND,NH,Â 03077Â ,42.995957,-71.176019,1,street_center,,Blueberry Hill Rd,Raymond,NH,Rockingham County,3077,US,TIGER/LineÂ® dataset from the US Census Bureau
ADJACENT TO AIR STRIP IN CY,COLUMBUS,MT,Â 59019Â ,45.657453,-109.206617,1,place,,,Columbus,MT,Stillwater County,59019,US,TIGER/LineÂ® dataset from the US Census Bureau
MOUND RD,MIAMISBURG,OH,Â 45342Â ,39.621738,-84.278672,1,street_center,,Mound Rd,Miamisburg,OH,Montgomery County,45342,US,TIGER/LineÂ® dataset from the US Census Bureau
"HWY 67, 10 MI W OF CY",MOUNTAIN HOME,ID,Â 83648Â ,43.156195,-115.720455,1,place,,,Mountain Home,ID,Elmore County,83647,US,TIGER/LineÂ® dataset from the US Census Bureau
HIGHWAY 28,PLAINVIEW,AR,Â 72857Â ,34.98887,-93.29828,1,street_center,,State Hwy 28,Plainview,AR,Yell County,72857,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 77,GLOBE,AZ,Â 85501Â ,33.566039,-110.757756,1,place,,,Globe,AZ,Gila County,85501,US,TIGER/LineÂ® dataset from the US Census Bureau
JCT OF 2ND & BEELAND STS,GREENVILLE,AL,Â 36037Â ,31.796729,-86.596233,1,place,,,Greenville,AL,Butler County,36037,US,TIGER/LineÂ® dataset from the US Census Bureau
RD 2 MOYER RD,EAGLEVILLE,PA,Â 19426Â ,40.156555,-75.413127,1,place,,,Eagleville,PA,Montgomery County,19408,US,TIGER/LineÂ® dataset from the US Census Bureau
9220 STANNUM STREET,TAMPA,FL,Â 33619Â ,27.960591,-82.355984,1,rooftop,9220,Stannum St,Tampa,FL,Hillsborough County,33619,US,Loveland
152ND ST NE & BISCAYNE BLVD,NORTH MIAMI,FL,Â 33161Â ,25.890095,-80.186714,0.9,place,,,North Miami,FL,Miami-Dade County,33161,US,TIGER/LineÂ® dataset from the US Census Bureau
5300 S MAIN STREET,MURRAY CITY,UT,Â 84107Â ,40.656767,-111.891396,1,range_interpolation,5300,S Main St,Salt Lake City,UT,Salt Lake County,84107,US,TIGER/LineÂ® dataset from the US Census Bureau
GLENN SPRINGS RD,LAWRENCEBURG,TN,Â 38464Â ,35.228061,-87.36236,1,street_center,,Glenn Springs Rd,Lawrenceburg,TN,Lawrence County,38464,US,TIGER/LineÂ® dataset from the US Census Bureau
HIGHWAY 24 & CROWBAR ROAD,MUSKEGO,WI,Â 53150Â ,42.88799,-88.132708,1,place,,,Muskego,WI,Waukesha County,53150,US,TIGER/LineÂ® dataset from the US Census Bureau
1725 WARNER ST,WHITEHALL,MI,Â 49461Â ,43.388479,-86.33363,1,rooftop,1725,Warner St,Whitehall,MI,Muskegon County,49461,US,Muskegon
STATE ROUTE 54 AND I-80,VALLEY TOWNSHIP,PA,Â 17821Â ,40.705617,-78.210846,0.53,place,,,Vail,PA,Blair County,16686,US,TIGER/LineÂ® dataset from the US Census Bureau
LOWER KINGTOWN ROAD,FRANKLIN TOWNSHIP,NJ,Â 08822Â ,41.115723,-74.593439,1,place,,,Franklin,NJ,Sussex County,7416,US,TIGER/LineÂ® dataset from the US Census Bureau
"U.S.HWY 20,28 & MYSTERY BR. RD",EVANSVILLE,WY,Â 82636Â ,42.854399,-106.09462,1,street_center,,Us Hwy 20,Evansville,WY,Natrona County,82636,US,TIGER/LineÂ® dataset from the US Census Bureau
725 SOUTH OUTAGAMIE STREET,APPLETON,WI,Â 54914Â ,44.255537,-88.429474,1,rooftop,725,S Outagamie St,Appleton,WI,Outagamie County,54914,US,Outagamie
DORIS AVE,MILLVILLE,NJ,Â 08332Â ,39.420919,-75.0269,1,street_center,,Doris Ave,Millville,NJ,Cumberland County,8332,US,TIGER/LineÂ® dataset from the US Census Bureau
100 KANSAS STREET,NATICK,MA,Â 01760Â ,42.410055,-71.127338,0.6,rooftop,100,W Quincy St,Somerville,MA,Middlesex County,2144,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
OLD HIGHWAY 119,DAYHOIT,KY,Â 40824Â ,36.997206,-82.922947,1,street_center,,Old Us Hwy 119,Cumberland,KY,Harlan County,40823,US,TIGER/LineÂ® dataset from the US Census Bureau
9400-9600 MACON ROAD,CORDOVA,TN,Â 38018Â ,35.163826,-89.749659,1,rooftop,9400,Macon Rd,Cordova,TN,Shelby County,38016,US,City of Memphis
3925 N HASTINGS WAY,EAU CLAIRE,WI,Â 54701Â ,44.862216,-91.455377,1,rooftop,3925,N Hastings Way,Eau Claire,WI,Chippewa County,54703,US,Statewide
2900 SEMICONDUCTOR AVE,SANTA CLARA,CA,Â 95050Â ,37.375568,-122.001708,1,rooftop,2900,Semiconductor Dr,Santa Clara,CA,Santa Clara County,95051,US,Santa Clara County
JCT KY HWY 271 & 334,HAWESVILLE,KY,Â 42348Â ,37.832151,-86.782723,1,place,,,Hawesville,KY,Hancock County,42348,US,TIGER/LineÂ® dataset from the US Census Bureau
CEDAR SPRINGS RD,SALISBURY,NC,Â 28144Â ,35.632097,-80.532857,1,street_center,,Cedar Springs Rd,Salisbury,NC,Rowan County,28147,US,TIGER/LineÂ® dataset from the US Census Bureau
11TH ST & VIRGINIA STREET,BARTLESVILLE,OK,Â 74003Â ,36.74284,-95.989452,0.77,intersection,,S Virginia Ave,Bartlesville,OK,Washington County,74003,US,TIGER/LineÂ® dataset from the US Census Bureau
ST & JACKSONVILLE ROAD,WARMINSTER TOWNSHIP,PA,Â 18974Â ,40.217062,-75.072803,1,place,,,Warminster,PA,Bucks County,18974,US,TIGER/LineÂ® dataset from the US Census Bureau
MAIN GATE ROUTE#547,LAKEHURST,NJ,Â 08733Â ,40.01456,-74.31126,0.33,place,,,Lakehurst,NJ,Ocean County,8733,US,TIGER/LineÂ® dataset from the US Census Bureau
UNSPECIFIED,WHIDBEY ISLAND,WA,Â 98278Â ,46.21405,-119.175728,0.18,place,,,Island View,WA,Benton County,99336,US,TIGER/LineÂ® dataset from the US Census Bureau
1 MI NE OF E PIONEER WAY & TORPEDO INTSC,WHIDBEY ISLAND,WA,Â 98278Â ,46.21405,-119.175728,0.18,place,,,Island View,WA,Benton County,99336,US,TIGER/LineÂ® dataset from the US Census Bureau
SHORE DRIVE (U.S. ROUTE 60),VIRGINIA BEACH,VA,Â 23455Â ,36.907574,-76.10334,1,street_center,,Shore Dr,Virginia Beach,VA,Virginia Beach city,23455,US,TIGER/LineÂ® dataset from the US Census Bureau
500 CENTER STREET,WAHIAWA,HI,Â 96786Â ,21.515816,-158.00308,0.6,street_center,,Center St,Wahiawa,HI,Honolulu County,96786,US,TIGER/LineÂ® dataset from the US Census Bureau
4800 E RIVER RD,FRIDLEY,MN,Â 55421Â ,44.23913,-95.355744,0.22,place,,,Revere,MN,Redwood County,56166,US,TIGER/LineÂ® dataset from the US Census Bureau
BTW DE DIEGO EXSPRESSWAY & INGENIO RD.,SABANA SECA,PR,Â 00749Â ,18.427441,-66.182032,1,place,,,Sabana Seca,PR,Toa Baja Municipio,952,US,TIGER/LineÂ® dataset from the US Census Bureau
2 MI E OF INTER 301 & 206,DAHLGREN,VA,Â 22448Â ,38.326218,-77.039825,0.33,place,,,Dahlgren,VA,King George County,22448,US,TIGER/LineÂ® dataset from the US Census Bureau
"HWY 308, E END",KEYPORT,WA,Â 98345Â ,47.698025,-122.625529,1,place,,,Keyport,WA,Kitsap County,98345,US,TIGER/LineÂ® dataset from the US Census Bureau
165 HARTWELL ROAD,BEDFORD,MA,Â 01730Â ,42.478256,-71.289514,1,rooftop,165,Hartwell Rd,Bedford,MA,Middlesex County,1730,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
US NAVAL WEAPONS STA,YORKTOWN,VA,Â 23690Â ,37.230251,-76.524359,1,place,,,Yorktown,VA,York County,23690,US,TIGER/LineÂ® dataset from the US Census Bureau
TYLER LANE & TEXAS RD,COLTS NECK,NJ,Â 07722Â ,40.370893,-74.277801,0.65,intersection,,Texas Rd,Morganville,NJ,Monmouth County,7751,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF STATE HIGHWAY 641,MECHANICSBURG,PA,Â 17055Â ,40.182917,-77.004599,1,place,,,Mechanicsburg,PA,Cumberland County,17055,US,TIGER/LineÂ® dataset from the US Census Bureau
MITCHELL RD POB 607,MILLSBORO,DE,Â 19966Â ,38.57831,-75.28576,1,street_center,,Mitchell St,Millsboro,DE,Sussex County,19966,US,TIGER/LineÂ® dataset from the US Census Bureau
T9N R4W SEC 12,SPENCER,IN,Â 47460Â ,39.313258,-86.756423,1,place,,,Spencer,IN,Owen County,47460,US,TIGER/LineÂ® dataset from the US Census Bureau
approx. '7052-7964 In-48',BLOOMINGTON,IN,Â 47404Â ,39.07881,-86.435094,1,place,,,Bloomington,IN,Monroe County,47401,US,TIGER/LineÂ® dataset from the US Census Bureau
BENTON RD AKA ST RTE 14A,SALEM,OH,Â 44460Â ,40.91048,-80.885826,1,street_center,,Benton Rd,Salem,OH,Columbiana County,44460,US,TIGER/LineÂ® dataset from the US Census Bureau
.5 MI E OF,MEAD,NE,Â 68041Â ,41.22778,-96.4878,0.33,place,,,Mead,NE,Saunders County,68041,US,TIGER/LineÂ® dataset from the US Census Bureau
NATIONAL FOREST ROAD 503.4,CREEDE,CO,Â 81130Â ,37.761293,-106.981852,1,place,,,Creede,CO,Mineral County,81130,US,TIGER/LineÂ® dataset from the US Census Bureau
COUNTY RT 4,MAYBROOK,NY,Â 12543Â ,41.48398,-74.21765,1,place,,,Maybrook,NY,Orange County,12543,US,TIGER/LineÂ® dataset from the US Census Bureau
ACUSHNET ESTUARY,NEW BEDFORD,MA,Â 02740Â ,41.633416,-70.951045,1,place,,,New Bedford,MA,Bristol County,2740,US,TIGER/LineÂ® dataset from the US Census Bureau
JCT HWY 10 & MN HWY 96S,NEW BRIGHTON,MN,Â 55112Â ,45.091445,-93.001927,0.58,intersection,,10th St,Saint Paul,MN,Ramsey County,55110,US,TIGER/LineÂ® dataset from the US Census Bureau
715 N. DAYTON-LAKEVIEW ROAD,NEW CARLISLE,OH,Â 45344Â ,39.924992,-84.030205,0.9,rooftop,715,N Dayton-lakeview Rd,New Carlisle,OH,Clark County,45344,US,Clark
SOUTHERN END OF IRIS PLACE,NEW CASSEL/HICKSVILLE,NY,Â 11590Â ,40.762304,-73.524452,1,place,,,Hicksville,NY,Nassau County,11801,US,TIGER/LineÂ® dataset from the US Census Bureau
900 WILMINGTON ROAD,NEW CASTLE,DE,Â 19720-3638Â ,39.671278,-75.561373,1,rooftop,900,Wilmington Rd,New Castle,DE,New Castle County,19720,US,New Castle
9TH & WASHINGTON STREET,NEW CASTLE,DE,Â 19720Â ,39.660187,-75.57606,0.8,intersection,,W 9th St,New Castle,DE,New Castle County,19720,US,TIGER/LineÂ® dataset from the US Census Bureau
WRIGHT AVE.,MERRIMACK,NH,Â 03054Â ,42.854013,-71.486656,1,street_center,,Wright Ave,Merrimack,NH,Hillsborough County,3054,US,TIGER/LineÂ® dataset from the US Census Bureau
GARDNER DRIVE,WILMINGTON,NC,Â 28401Â ,34.281714,-77.911219,1,street_center,,Gardner Dr,Wilmington,NC,New Hanover County,28405,US,TIGER/LineÂ® dataset from the US Census Bureau
"TOWNSHIP: 17S, RANGE: 12E",IDRIA,CA,Â 95043Â ,36.902045,-121.350783,0.8,place,,,Idria,CA,San Benito County,95023,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUTE 12 CRYSTAL LAKE RD,NEW LONDON,CT,Â 06349Â ,41.36114,-72.091303,0.8,street_center,,12th St,New London,CT,New London County,6320,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 11 ON DODGEVILLE RD,NEW LYME,OH,Â 44076Â ,41.727931,-80.735874,0.9,place,,,New Lyme,OH,Ashtabula County,44047,US,TIGER/LineÂ® dataset from the US Census Bureau
BLUE HEN DRIVE,NEWARK,DE,Â 19713Â ,39.655515,-75.73433,1,street_center,,Blue Hen Dr,Newark,DE,New Castle County,19713,US,TIGER/LineÂ® dataset from the US Census Bureau
BUNKER HILL GROUND WATER BASIN,SAN BERNARDINO,CA,Â 92408Â ,34.241244,-117.182036,0.5,street_center,,Bangor Ln,San Bernardino,CA,San Bernardino County,92407,US,TIGER/LineÂ® dataset from the US Census Bureau
LICKING PIKE AND QUEEN CITY AV,NEWPORT,KY,Â 41072Â ,39.072289,-84.491737,0.98,intersection,,Licking Pike,Newport,KY,Campbell County,41071,US,TIGER/LineÂ® dataset from the US Census Bureau
DEFENSE HIGHWAY (BURMA RD.),NEWPORT,RI,Â 02871Â ,41.487552,-71.327084,0.33,place,,,Newport,RI,Newport County,2840,US,TIGER/LineÂ® dataset from the US Census Bureau
WADE ST & PEARL ST,COLUMBIA,MS,Â 39429Â ,31.248749,-89.828323,1,intersection,,Pearl St,Columbia,MS,Marion County,39429,US,TIGER/LineÂ® dataset from the US Census Bureau
ENTIRE TOWN OF,GRANBY,MO,Â 64844Â ,36.905518,-94.253163,1,place,,,Granby,MO,Newton County,64844,US,TIGER/LineÂ® dataset from the US Census Bureau
3200 MOORHEAD DRIVE,JOPLIN,MO,Â 64804Â ,37.043488,-94.473423,1,range_interpolation,3200,Moorhead Dr,Joplin,MO,Newton County,64804,US,TIGER/LineÂ® dataset from the US Census Bureau
SOUTH END OF IVY HILL ROAD,"BROOKLYN, QUEENS",NY,Â 11222Â ,40.687903,-73.524305,1,street_center,,So,Wantagh,NY,Nassau County,11793,US,TIGER/LineÂ® dataset from the US Census Bureau
WITMER RD,WHEATFIELD,NY,Â 14150Â ,41.81426,-74.224314,0.8,place,,,Whitfield,NY,Ulster County,12404,US,TIGER/LineÂ® dataset from the US Census Bureau
EAST AVENUE & EXCELCIOR RD,SARATOGA SPRINGS,NY,Â 12866Â ,43.086022,-73.77229,1,street_center,,East Ave,Saratoga Springs,NY,Saratoga County,12866,US,TIGER/LineÂ® dataset from the US Census Bureau
19TH AVE,PHOENIX,AZ,Â 85041Â ,33.703967,-112.351835,1,place,,,Phoenix,AZ,Maricopa County,85001,US,TIGER/LineÂ® dataset from the US Census Bureau
7357 W NINTH AVE,GARY,IN,Â 46402Â ,41.59517,-87.430178,1,range_interpolation,7357,W 9th Ave,Gary,IN,Lake County,46406,US,TIGER/LineÂ® dataset from the US Census Bureau
PENNS GROVE-PEDRICKTOWN ROAD,PEDRICKTOWN (OLDMANS TOWN,NJ,Â 08067Â ,39.697533,-75.406239,1,street_center,,Penns Grv,Pedricktown,NJ,Salem County,8067,US,TIGER/LineÂ® dataset from the US Census Bureau
16TH & CLEVELAND BLVD,GRANITE CITY,IL,Â 62040Â ,38.697713,-90.156973,0.82,intersection,,16th St,Granite City,IL,Madison County,62040,US,TIGER/LineÂ® dataset from the US Census Bureau
3645 HAMPSHIRE AVENUE,ST. LOUIS PARK,MN,Â 55426Â ,44.90414,-93.373157,0.3,place,,,Saint Louis Park,MN,Hennepin County,55436,US,TIGER/LineÂ® dataset from the US Census Bureau
HULL AVENUE,NOCATEE,FL,Â 34268Â ,27.158919,-81.888099,0.9,street_center,,Holly Ave,Arcadia,FL,DeSoto County,34266,US,TIGER/LineÂ® dataset from the US Census Bureau
HELMICK ST,NORFOLK,VA,Â 23511Â ,36.926281,-76.311744,1,street_center,,Helmick St,Norfolk,VA,Norfolk city,23505,US,TIGER/LineÂ® dataset from the US Census Bureau
VICTORY BOULEVARD,PORTSMOUTH,VA,Â 23709Â ,36.795287,-76.330241,1,street_center,,Victory Blvd,Portsmouth,VA,Portsmouth city,23702,US,TIGER/LineÂ® dataset from the US Census Bureau
11110 NORTH 56TH STREET,TEMPLE TERRACE,FL,Â 33617Â ,28.04882,-82.394744,0.9,rooftop,11110,N 56th St,Tampa,FL,Hillsborough County,33617,US,Loveland
N. 25TH STREET,CLARKSBURG,WV,Â 26301Â ,39.29665,-80.354766,1,street_center,,N 25th St,Clarksburg,WV,Harrison County,26301,US,TIGER/LineÂ® dataset from the US Census Bureau
WOODLAWN AVENUE,NORTH BELMONT,NC,Â 28012Â ,35.270174,-81.049652,1,street_center,,Woodlawn Ave,Belmont,NC,Gaston County,28012,US,TIGER/LineÂ® dataset from the US Census Bureau
135 INDUSTRIAL AVE,BRONSON,MI,Â 49028Â ,41.932252,-85.009488,1,range_interpolation,135,Industrial Ave,Coldwater,MI,Branch County,49036,US,TIGER/LineÂ® dataset from the US Census Bureau
CARTER-FINLEY STADIUM,RALEIGH,NC,Â 27607Â ,35.863755,-78.691783,0.4,street_center,,Cartwright Dr,Raleigh,NC,Wake County,27612,US,TIGER/LineÂ® dataset from the US Census Bureau
NE OF CAVALCADE AND MAURY/BTWN BH&T RR,HOUSTON,TX,Â 77009Â ,29.813142,-95.309789,0.33,place,,,Houston,TX,Harris County,77001,US,TIGER/LineÂ® dataset from the US Census Bureau
201 NORTH GORDON STREET,HAPPY,TX,Â 79042Â ,34.741789,-101.857175,0.33,place,,,Happy,TX,Swisher County,79042,US,TIGER/LineÂ® dataset from the US Census Bureau
1700-2000 BLKS/N. HOLLYWOOD ST,MEMPHIS,TN,Â 38108Â ,35.169255,-89.990415,0.33,place,,,Memphis,TN,Shelby County,37501,US,TIGER/LineÂ® dataset from the US Census Bureau
E 3225 LINCOLN RD,SPOKANE,WA,Â 99207Â ,47.66264,-117.435997,1,place,,,Spokane,WA,Spokane County,99201,US,TIGER/LineÂ® dataset from the US Census Bureau
162 N MAIN ST,SOUDERTON,PA,Â 18964Â ,40.311089,-75.324144,1,range_interpolation,162,N Main St,Souderton,PA,Montgomery County,18964,US,TIGER/LineÂ® dataset from the US Census Bureau
TROOPER RD,WORCESTER,PA,Â 19490Â ,40.171903,-75.359827,1,street_center,,Trooper Rd,Norristown,PA,Montgomery County,19403,US,TIGER/LineÂ® dataset from the US Census Bureau
1 SPRING AVE,HATFIELD,PA,Â 19440Â ,39.898269,-79.763549,0.6,range_interpolation,1,Spring Ln,Uniontown,PA,Fayette County,15401,US,TIGER/LineÂ® dataset from the US Census Bureau
MAPLE DR,MONTGOMERY TOWNSHIP,PA,Â 18915Â ,41.174321,-76.941253,1,street_center,,Maple Hill Rd,Montgomery,PA,Lycoming County,17752,US,TIGER/LineÂ® dataset from the US Census Bureau
W 3RD ST,LANSDALE,PA,Â 19446Â ,40.247624,-75.289362,1,street_center,,W 3rd St,Lansdale,PA,Montgomery County,19446,US,TIGER/LineÂ® dataset from the US Census Bureau
WISSAHICKON AVE,NORTH WALES,PA,Â 19454Â ,40.219586,-75.279796,1,street_center,,Wissahickon Ave,North Wales,PA,Montgomery County,19454,US,TIGER/LineÂ® dataset from the US Census Bureau
162 NORTH RAILROAD AVENUE,ESPANOLA,NM,Â 87532Â ,35.992396,-106.079949,1,range_interpolation,162,N Railroad Ave,Espanola,NM,Rio Arriba County,87532,US,TIGER/LineÂ® dataset from the US Census Bureau
OLD FORT ROAD AND NORTH RIDGE DRIVE,KLAMATH FALLS,OR,Â 97601Â ,42.261963,-121.747534,0.58,intersection,,N Ridge Dr,Klamath Falls,OR,Klamath County,97601,US,TIGER/LineÂ® dataset from the US Census Bureau
200 VALLEYCREST DRIVE,DAYTON,OH,Â 45404Â ,39.786102,-84.15199,1,range_interpolation,200,Valleycrest Dr,Dayton,OH,Montgomery County,45404,US,TIGER/LineÂ® dataset from the US Census Bureau
MAJORS PATH,NORTH SEA,NY,Â 11968Â ,40.91115,-72.402075,1,street_center,,Majors Path,Southampton,NY,Suffolk County,11968,US,TIGER/LineÂ® dataset from the US Census Bureau
NORTH SHORE DRIVE,ELKHART,IN,Â 46514Â ,41.754722,-85.968938,1,street_center,,N Shore Dr,Elkhart,IN,Elkhart County,46514,US,TIGER/LineÂ® dataset from the US Census Bureau
INTERSECTION OF PERSHING RD & DEHRINGER,WAUKEGAN,IL,Â 60085Â ,42.322814,-87.610053,1,place,,,Waukegan,IL,Lake County,60079,US,TIGER/LineÂ® dataset from the US Census Bureau
100 SOUTH DUGAN DRIVE,WAUKEGAN,IL,Â 60085Â ,42.322814,-87.610053,0.33,place,,,Waukegan,IL,Lake County,60079,US,TIGER/LineÂ® dataset from the US Census Bureau
OLD HWY 13 RT 5,SPRINGFIELD,MO,Â 65801Â ,37.260344,-93.311524,1,street_center,,Old Hwy 13,Springfield,MO,Greene County,65803,US,TIGER/LineÂ® dataset from the US Census Bureau
803 S BLACK RIVER ST,SPARTA,WI,Â 54656Â ,43.935107,-90.820372,1,rooftop,803,S Black River St,Sparta,WI,Monroe County,54656,US,Statewide
1002 6TH ST,CADILLAC,MI,Â 49601Â ,44.259856,-85.422398,1,range_interpolation,1002,6th St,Cadillac,MI,Wexford County,49601,US,TIGER/LineÂ® dataset from the US Census Bureau
W 5502 NINEMILE RD,SPOKANE,WA,Â 99208Â ,47.66264,-117.435997,1,place,,,Spokane,WA,Spokane County,99201,US,TIGER/LineÂ® dataset from the US Census Bureau
